group,pilot,text,kind,valence,mentioning,repetition
61,A,ernährt sich sehr ungesund,1,0,1,1
61,A,verträgt bisweilen keine Kritik,3,0,1,1
61,A,vergreift sich manchmal im Ton,2,0,1,2
61,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
61,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
61,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
61,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
61,B,gilt als Egozentriker,1,0,1,3
61,B,gilt als nörglerisch,1,0,1,2
61,B,gilt als Einzelgänger,1,0,1,1
61,B,ist verbal nicht gewandt,1,0,1,1
61,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
61,B,ist leicht aufbrausend,2,0,1,2
61,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
61,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
61,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
61,C,ist sehr gewissenhaft,1,1,1,0
61,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
61,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
61,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
61,C,gilt als wenig kooperativ,3,0,1,1
61,C,gilt als nicht offen für Neuerungen,3,0,1,1
61,C,gilt als arrogant,3,0,1,2
62,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
62,A,ist stressresistent,3,1,1,0
62,A,weist sehr gute Führungsqualitäten auf,3,1,1,4
62,A,kann sich sehr gut konzentrieren,1,1,1,1
62,A,gilt als Angeber,1,0,1,1
62,A,gilt als besserwisserisch,1,0,1,1
62,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,0,0
62,A,ernährt sich sehr ungesund,1,0,1,3
62,A,verträgt bisweilen keine Kritik,3,0,1,5
62,A,vergreift sich manchmal im Ton,2,0,1,4
62,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,0,0
62,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
62,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
62,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
62,B,gilt als Egozentriker,1,0,0,0
62,B,gilt als nörglerisch,1,0,0,0
62,B,gilt als Einzelgänger,1,0,1,1
62,B,ist verbal nicht gewandt,1,0,1,0
62,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
62,B,ist leicht aufbrausend,2,0,1,1
62,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
62,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
62,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,4
62,C,ist sehr gewissenhaft,1,1,1,2
62,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
62,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
62,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
62,C,gilt als wenig kooperativ,3,0,1,5
62,C,gilt als nicht offen für Neuerungen,3,0,1,5
62,C,gilt als arrogant,3,0,1,7
63,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
63,A,ist stressresistent,3,1,1,2
63,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
63,A,kann sich sehr gut konzentrieren,1,1,0,0
63,A,gilt als Angeber,1,0,0,0
63,A,gilt als besserwisserisch,1,0,0,0
63,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
63,A,ernährt sich sehr ungesund,1,0,1,2
63,A,verträgt bisweilen keine Kritik,3,0,1,2
63,A,vergreift sich manchmal im Ton,2,0,1,3
63,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
63,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,1
63,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
63,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
63,B,gilt als Egozentriker,1,0,1,1
63,B,gilt als nörglerisch,1,0,0,0
63,B,gilt als Einzelgänger,1,0,1,1
63,B,ist verbal nicht gewandt,1,0,0,0
63,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
63,B,ist leicht aufbrausend,2,0,1,1
63,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
63,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
63,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
63,C,ist sehr gewissenhaft,1,1,0,0
63,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
63,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
63,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
63,C,gilt als wenig kooperativ,3,0,1,1
63,C,gilt als nicht offen für Neuerungen,3,0,1,1
63,C,gilt als arrogant,3,0,1,1
64,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
64,A,ist stressresistent,3,1,1,2
64,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
64,A,kann sich sehr gut konzentrieren,1,1,0,0
64,A,gilt als Angeber,1,0,1,0
64,A,gilt als besserwisserisch,1,0,0,0
64,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
64,A,ernährt sich sehr ungesund,1,0,0,0
64,A,verträgt bisweilen keine Kritik,3,0,1,1
64,A,vergreift sich manchmal im Ton,2,0,1,1
64,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
64,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
64,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
64,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
64,B,gilt als Egozentriker,1,0,0,0
64,B,gilt als nörglerisch,1,0,0,0
64,B,gilt als Einzelgänger,1,0,1,0
64,B,ist verbal nicht gewandt,1,0,1,1
64,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
64,B,ist leicht aufbrausend,2,0,1,1
64,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
64,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
64,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
64,C,ist sehr gewissenhaft,1,1,1,0
64,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
64,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
64,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
64,C,gilt als wenig kooperativ,3,0,1,1
64,C,gilt als nicht offen für Neuerungen,3,0,1,3
64,C,gilt als arrogant,3,0,1,0
65,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
65,A,ist stressresistent,3,1,1,0
65,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
65,A,kann sich sehr gut konzentrieren,1,1,0,0
65,A,gilt als Angeber,1,0,1,0
65,A,gilt als besserwisserisch,1,0,0,0
65,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
65,A,ernährt sich sehr ungesund,1,0,1,0
65,A,verträgt bisweilen keine Kritik,3,0,1,0
65,A,vergreift sich manchmal im Ton,2,0,1,0
65,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
65,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,4
65,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
65,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,1
65,B,gilt als Egozentriker,1,0,0,0
65,B,gilt als nörglerisch,1,0,1,3
65,B,gilt als Einzelgänger,1,0,0,0
65,B,ist verbal nicht gewandt,1,0,1,2
65,B,nimmt an Fortbildungen nur ungern teil,3,0,1,4
65,B,ist leicht aufbrausend,2,0,1,1
65,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
65,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,2
65,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,5
65,C,ist sehr gewissenhaft,1,1,0,0
65,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
65,C,kann Wetterlagen sehr gut einschätzen,1,1,1,3
65,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,3
65,C,gilt als wenig kooperativ,3,0,1,7
65,C,gilt als nicht offen für Neuerungen,3,0,1,2
65,C,gilt als arrogant,3,0,1,5
66,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
66,A,ist stressresistent,3,1,0,0
66,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
66,A,kann sich sehr gut konzentrieren,1,1,1,0
66,A,gilt als Angeber,1,0,0,0
66,A,gilt als besserwisserisch,1,0,1,0
66,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
66,A,ernährt sich sehr ungesund,1,0,0,0
66,A,verträgt bisweilen keine Kritik,3,0,0,0
66,A,vergreift sich manchmal im Ton,2,0,1,0
66,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
66,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
66,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
66,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
66,B,gilt als Egozentriker,1,0,1,1
66,B,gilt als nörglerisch,1,0,0,0
66,B,gilt als Einzelgänger,1,0,0,0
66,B,ist verbal nicht gewandt,1,0,1,0
66,B,nimmt an Fortbildungen nur ungern teil,3,0,0,0
66,B,ist leicht aufbrausend,2,0,1,0
66,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
66,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
66,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
66,C,ist sehr gewissenhaft,1,1,1,0
66,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
66,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
66,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
66,C,gilt als wenig kooperativ,3,0,1,1
66,C,gilt als nicht offen für Neuerungen,3,0,1,2
66,C,gilt als arrogant,3,0,1,0
67,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
67,A,ist stressresistent,3,1,1,0
67,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
67,A,kann sich sehr gut konzentrieren,1,1,0,0
67,A,gilt als Angeber,1,0,1,2
67,A,gilt als besserwisserisch,1,0,1,0
67,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
67,A,ernährt sich sehr ungesund,1,0,1,0
67,A,verträgt bisweilen keine Kritik,3,0,1,2
67,A,vergreift sich manchmal im Ton,2,0,1,1
67,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
67,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
67,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
67,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
67,B,gilt als Egozentriker,1,0,1,1
67,B,gilt als nörglerisch,1,0,1,0
67,B,gilt als Einzelgänger,1,0,1,1
67,B,ist verbal nicht gewandt,1,0,1,1
67,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
67,B,ist leicht aufbrausend,2,0,1,0
67,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
67,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
67,C,fördert ein gutes Klima innerhalb der Crew,1,1,0,0
67,C,ist sehr gewissenhaft,1,1,0,0
67,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
67,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
67,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
67,C,gilt als wenig kooperativ,3,0,1,2
67,C,gilt als nicht offen für Neuerungen,3,0,1,1
67,C,gilt als arrogant,3,0,1,3
68,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
68,A,ist stressresistent,3,1,1,0
68,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
68,A,kann sich sehr gut konzentrieren,1,1,1,0
68,A,gilt als Angeber,1,0,0,0
68,A,gilt als besserwisserisch,1,0,0,0
68,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
68,A,ernährt sich sehr ungesund,1,0,1,0
68,A,verträgt bisweilen keine Kritik,3,0,1,0
68,A,vergreift sich manchmal im Ton,2,0,1,0
68,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
68,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
68,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
68,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
68,B,gilt als Egozentriker,1,0,1,1
68,B,gilt als nörglerisch,1,0,1,1
68,B,gilt als Einzelgänger,1,0,1,1
68,B,ist verbal nicht gewandt,1,0,0,0
68,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
68,B,ist leicht aufbrausend,2,0,1,2
68,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
68,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
68,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
68,C,ist sehr gewissenhaft,1,1,0,0
68,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
68,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
68,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
68,C,gilt als wenig kooperativ,3,0,0,0
68,C,gilt als nicht offen für Neuerungen,3,0,1,1
68,C,gilt als arrogant,3,0,1,2
69,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,2
69,A,ist stressresistent,3,1,1,3
69,A,weist sehr gute Führungsqualitäten auf,3,1,1,4
69,A,kann sich sehr gut konzentrieren,1,1,1,0
69,A,gilt als Angeber,1,0,1,0
69,A,gilt als besserwisserisch,1,0,1,0
69,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,2
69,A,ernährt sich sehr ungesund,1,0,1,1
69,A,verträgt bisweilen keine Kritik,3,0,1,1
69,A,vergreift sich manchmal im Ton,2,0,1,1
69,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
69,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
69,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
69,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
69,B,gilt als Egozentriker,1,0,1,0
69,B,gilt als nörglerisch,1,0,0,0
69,B,gilt als Einzelgänger,1,0,1,2
69,B,ist verbal nicht gewandt,1,0,1,1
69,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
69,B,ist leicht aufbrausend,2,0,1,4
69,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
69,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
69,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
69,C,ist sehr gewissenhaft,1,1,0,0
69,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
69,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
69,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
69,C,gilt als wenig kooperativ,3,0,1,3
69,C,gilt als nicht offen für Neuerungen,3,0,1,3
69,C,gilt als arrogant,3,0,1,1
70,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,0,0
70,A,ist stressresistent,3,1,1,2
70,A,weist sehr gute Führungsqualitäten auf,3,1,1,2
70,A,kann sich sehr gut konzentrieren,1,1,1,2
70,A,gilt als Angeber,1,0,1,0
70,A,gilt als besserwisserisch,1,0,1,1
70,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
70,A,ernährt sich sehr ungesund,1,0,1,1
70,A,verträgt bisweilen keine Kritik,3,0,1,1
70,A,vergreift sich manchmal im Ton,2,0,1,1
70,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,0,0
70,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,2
70,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
70,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,3
70,B,gilt als Egozentriker,1,0,1,5
70,B,gilt als nörglerisch,1,0,1,4
70,B,gilt als Einzelgänger,1,0,0,0
70,B,ist verbal nicht gewandt,1,0,1,1
70,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
70,B,ist leicht aufbrausend,2,0,1,4
70,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,1
70,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
70,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
70,C,ist sehr gewissenhaft,1,1,1,3
70,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
70,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
70,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,0,0
70,C,gilt als wenig kooperativ,3,0,1,4
70,C,gilt als nicht offen für Neuerungen,3,0,1,2
70,C,gilt als arrogant,3,0,1,3
71,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
71,A,ist stressresistent,3,1,1,0
71,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
71,A,kann sich sehr gut konzentrieren,1,1,1,0
71,A,gilt als Angeber,1,0,1,0
71,A,gilt als besserwisserisch,1,0,0,0
71,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
71,A,ernährt sich sehr ungesund,1,0,1,0
71,A,verträgt bisweilen keine Kritik,3,0,1,2
71,A,vergreift sich manchmal im Ton,2,0,1,1
71,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
71,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
71,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
71,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,0
71,B,gilt als Egozentriker,1,0,0,0
71,B,gilt als nörglerisch,1,0,1,2
71,B,gilt als Einzelgänger,1,0,1,0
71,B,ist verbal nicht gewandt,1,0,1,0
71,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
71,B,ist leicht aufbrausend,2,0,1,2
71,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,0
71,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
71,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
71,C,ist sehr gewissenhaft,1,1,1,0
71,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
71,C,kann Wetterlagen sehr gut einschätzen,1,1,1,0
71,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
71,C,gilt als wenig kooperativ,3,0,1,0
71,C,gilt als nicht offen für Neuerungen,3,0,1,0
71,C,gilt als arrogant,3,0,1,1
72,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,0,0
72,A,ist stressresistent,3,1,1,1
72,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
72,A,kann sich sehr gut konzentrieren,1,1,1,1
72,A,gilt als Angeber,1,0,0,0
72,A,gilt als besserwisserisch,1,0,1,0
72,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
72,A,ernährt sich sehr ungesund,1,0,1,0
72,A,verträgt bisweilen keine Kritik,3,0,1,2
72,A,vergreift sich manchmal im Ton,2,0,1,0
72,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
72,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
72,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
72,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
72,B,gilt als Egozentriker,1,0,1,0
72,B,gilt als nörglerisch,1,0,0,0
72,B,gilt als Einzelgänger,1,0,0,0
72,B,ist verbal nicht gewandt,1,0,1,0
72,B,nimmt an Fortbildungen nur ungern teil,3,0,1,0
72,B,ist leicht aufbrausend,2,0,1,0
72,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
72,C,behält in Krisensituationen einen kühlen Kopf,2,1,0,0
72,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
72,C,ist sehr gewissenhaft,1,1,1,0
72,C,man kann sich hundertprozentig auf ihn verlassen,1,1,0,0
72,C,kann Wetterlagen sehr gut einschätzen,1,1,0,0
72,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
72,C,gilt als wenig kooperativ,3,0,1,0
72,C,gilt als nicht offen für Neuerungen,3,0,0,0
72,C,gilt als arrogant,3,0,1,0
73,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
73,A,ist stressresistent,3,1,1,0
73,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
73,A,kann sich sehr gut konzentrieren,1,1,1,0
73,A,gilt als Angeber,1,0,1,1
73,A,gilt als besserwisserisch,1,0,0,0
73,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
73,A,ernährt sich sehr ungesund,1,0,1,1
73,A,verträgt bisweilen keine Kritik,3,0,1,0
73,A,vergreift sich manchmal im Ton,2,0,1,1
73,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
73,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,3
73,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
73,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
73,B,gilt als Egozentriker,1,0,1,0
73,B,gilt als nörglerisch,1,0,0,0
73,B,gilt als Einzelgänger,1,0,1,2
73,B,ist verbal nicht gewandt,1,0,1,0
73,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
73,B,ist leicht aufbrausend,2,0,1,2
73,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
73,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,1
73,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,0
73,C,ist sehr gewissenhaft,1,1,1,0
73,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,0
73,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
73,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,0
73,C,gilt als wenig kooperativ,3,0,1,0
73,C,gilt als nicht offen für Neuerungen,3,0,1,1
73,C,gilt als arrogant,3,0,1,1
74,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,1
74,A,ist stressresistent,3,1,1,1
74,A,weist sehr gute Führungsqualitäten auf,3,1,1,1
74,A,kann sich sehr gut konzentrieren,1,1,1,0
74,A,gilt als Angeber,1,0,1,0
74,A,gilt als besserwisserisch,1,0,1,0
74,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,1
74,A,ernährt sich sehr ungesund,1,0,1,0
74,A,verträgt bisweilen keine Kritik,3,0,1,1
74,A,vergreift sich manchmal im Ton,2,0,1,0
74,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,0
74,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,1,0
74,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,0
74,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,1,2
74,B,gilt als Egozentriker,1,0,1,2
74,B,gilt als nörglerisch,1,0,0,0
74,B,gilt als Einzelgänger,1,0,1,3
74,B,ist verbal nicht gewandt,1,0,1,2
74,B,nimmt an Fortbildungen nur ungern teil,3,0,1,3
74,B,ist leicht aufbrausend,2,0,0,0
74,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,1,2
74,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,3
74,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
74,C,ist sehr gewissenhaft,1,1,0,0
74,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,2
74,C,kann Wetterlagen sehr gut einschätzen,1,1,1,2
74,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,2
74,C,gilt als wenig kooperativ,3,0,1,3
74,C,gilt als nicht offen für Neuerungen,3,0,1,2
74,C,gilt als arrogant,3,0,1,0
75,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
75,A,ist stressresistent,3,1,1,2
75,A,weist sehr gute Führungsqualitäten auf,3,1,1,3
75,A,kann sich sehr gut konzentrieren,1,1,0,0
75,A,gilt als Angeber,1,0,0,0
75,A,gilt als besserwisserisch,1,0,1,2
75,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
75,A,ernährt sich sehr ungesund,1,0,1,2
75,A,verträgt bisweilen keine Kritik,3,0,1,1
75,A,vergreift sich manchmal im Ton,2,0,1,3
75,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,2
75,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
75,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,2
75,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
75,B,gilt als Egozentriker,1,0,0,0
75,B,gilt als nörglerisch,1,0,1,1
75,B,gilt als Einzelgänger,1,0,1,3
75,B,ist verbal nicht gewandt,1,0,1,1
75,B,nimmt an Fortbildungen nur ungern teil,3,0,1,1
75,B,ist leicht aufbrausend,2,0,1,0
75,C,kann sehr schnell die richtigen Entscheidungen treffen,2,1,0,0
75,C,behält in Krisensituationen einen kühlen Kopf,2,1,1,0
75,C,fördert ein gutes Klima innerhalb der Crew,1,1,1,1
75,C,ist sehr gewissenhaft,1,1,1,1
75,C,man kann sich hundertprozentig auf ihn verlassen,1,1,1,1
75,C,kann Wetterlagen sehr gut einschätzen,1,1,1,1
75,C,verfügt über sehr gute fachspezifische Computerkenntnisse,1,1,1,1
75,C,gilt als wenig kooperativ,3,0,1,1
75,C,gilt als nicht offen für Neuerungen,3,0,1,1
75,C,gilt als arrogant,3,0,1,2
76,A,hat ein ausgezeichnetes räumliches Vorstellungsvermögen,2,1,1,0
76,A,ist stressresistent,3,1,0,0
76,A,weist sehr gute Führungsqualitäten auf,3,1,1,0
76,A,kann sich sehr gut konzentrieren,1,1,0,0
76,A,gilt als Angeber,1,0,1,0
76,A,gilt als besserwisserisch,1,0,1,0
76,A,verfügt über ein unterdurchschnittliches Zahlengedächtnis,1,0,1,0
76,A,ernährt sich sehr ungesund,1,0,0,0
76,A,verträgt bisweilen keine Kritik,3,0,1,1
76,A,vergreift sich manchmal im Ton,2,0,1,0
76,B,ist im Umgang mit komplizierter Technik sehr geschickt,2,1,1,1
76,B,kann auf unvorhergesehene Ereignisse adäquat reagieren,3,1,0,0
76,B,die Sicherheit ihm anvertrauter Personen geht ihm über alles,3,1,1,1
76,B,zeigt sehr gute Leistungen hinsichtlich der Daueraufmerksamkeit,1,1,0,0
76,B,gilt als Egozentriker,1,0,1,0
76,B,gilt als nörglerisch,1,0,1,0
76,B,gilt als Einzelgänger,1,0,1,0
76,B,ist verbal nicht gewandt,1,0,0,0
76,B,nimmt an Fortbildungen nur ungern teil,3,0,1,2
