participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level
6/5/2019 4:24,6,120,120,No,,External,5,5,5,5,5,5,1,1,4,4,5,4,5,5,5,5,5,5,5,4,1,5,4,5,1,5,1,4,4,1,4,4,4,6,6,1,6,6,6,6,3,3,5,5,7,7,7,7,7,1,7,7,7,4,7,7,1,1,7,7,Female,17,Germany,"Services (Support, Quality Management)",Senior,
6/5/2019 4:27,20,24,120,Yes,Lean,Internal,5,5,4,5,5,4,1,1,2,3,4,5,5,4,4,4,4,5,5,5,2,4,3,3,4,3,4,4,4,4,5,4,4,6,6,1,5,6,5,6,4,5,5,6,7,7,5,7,7,2,7,7,2,1,5,7,1,1,5,7,Male,30,Germany,Development,Senior Manager/Chief Expert,
6/5/2019 4:27,15,120,120,Yes,scrum,External,5,5,3,3,2,2,2,1,1,4,2,3,5,5,5,5,5,4,5,4,2,5,5,5,1,5,2,3,4,4,4,4,5,3,4,2,5,6,4,5,5,4,4,6,4,7,6,5,5,7,5,5,6,6,4,3,5,7,5,4,Male,22,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/5/2019 4:32,20,42,6,No,,Internal,4,4,4,3,3,2,2,2,3,3,4,4,5,4,5,5,5,3,4,3,3,4,4,4,3,3,3,4,4,4,4,4,4,5,5,5,4,4,4,5,3,3,3,3,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,Female,14,APJ (Asia Pasific and Japan),Human Resources,Expert/Manager,
6/5/2019 4:33,15,12,12,Yes,Kanban,Internal,5,5,4,5,5,5,2,2,4,4,4,5,5,5,5,5,5,5,5,5,2,5,5,5,2,3,3,5,5,5,5,5,5,6,6,1,6,6,6,6,4,4,6,6,5,5,5,4,7,1,6,5,7,3,5,5,7,2,5,5,Female,1,"EMEA North (Europe, Middle East, and Asia)",Development,Other (Please specify (optional)):,Internship
6/5/2019 4:34,6,42,42,No,,Internal,5,4,4,2,2,2,1,1,1,4,4,3,5,5,4,4,4,4,5,5,1,5,5,4,3,5,1,4,4,3,4,4,4,5,5,3,4,6,6,5,5,6,6,5,7,6,5,6,6,2,6,7,4,4,7,6,3,3,7,6,Male,11,Germany,Development,Expert/Manager,
6/5/2019 4:34,7,42,42,Yes,Scrum,Internal,5,4,3,2,1,1,1,1,1,4,4,1,4,5,5,5,3,5,5,5,5,5,5,4,2,5,2,4,4,5,5,5,5,6,6,1,2,6,6,6,4,5,5,4,7,7,7,7,4,4,7,7,3,6,7,7,4,3,7,7,Female,6,NA (North America),Development,Specialist,
6/5/2019 4:35,10,24,90,Yes,Scrum,Do not know,5,5,3,5,2,2,1,1,2,4,5,4,2,5,4,5,3,5,4,5,3,4,4,2,2,3,3,5,4,5,3,2,3,5,5,1,5,5,5,5,3,5,4,6,7,7,4,6,4,5,5,7,3,4,7,5,3,4,7,5,Male,9,Germany,Development,Senior,
6/5/2019 4:37,12,90,90,Yes,Scrum,Internal,5,5,3,5,4,4,2,1,3,5,3,5,4,5,4,4,3,5,5,5,1,5,5,4,1,5,1,4,5,5,5,5,5,5,6,1,6,6,6,6,4,4,4,6,7,7,6,7,5,5,7,7,6,5,6,6,5,3,6,6,Female,22,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,
6/5/2019 4:40,7,42,120,Yes,scrum,External,5,5,5,5,3,5,2,2,2,5,5,5,5,5,3,5,4,5,5,4,4,5,3,2,3,4,3,3,4,3,3,3,3,6,6,1,6,6,6,6,1,1,5,1,7,7,3,7,2,1,7,7,4,2,7,4,1,1,7,7,Male,11,Germany,Information Technology,Senior,
6/5/2019 4:41,40,42,120,Yes,Scrum,External,4,4,4,3,3,3,2,1,2,3,4,2,5,5,5,5,4,5,4,4,2,5,4,4,1,4,2,5,5,4,4,4,4,5,6,1,6,5,5,5,4,4,5,5,7,7,6,6,5,5,6,7,6,4,6,6,4,2,6,6,Female,15,Germany,Finance,Senior,
6/5/2019 4:44,10,90,6,Do not know,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,1,5,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,3,3,3,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,4,1,1,4,7,1,1,Male,12,Germany,Development,Senior,
6/5/2019 4:44,14,12,12,Yes,Scrum,External,4,5,3,4,2,3,3,1,2,4,3,4,4,3,4,4,1,4,4,4,4,4,4,4,2,4,3,4,4,4,4,4,4,4,4,2,4,4,4,4,3,3,4,3,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,Male,5,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Associate,
6/5/2019 4:45,8,42,42,No,,Internal,5,5,5,5,2,4,1,1,1,4,3,1,3,2,4,4,3,5,5,5,3,5,5,5,1,5,4,1,1,1,3,3,3,6,6,1,6,3,6,6,6,5,6,6,6,7,4,7,6,6,7,7,7,7,7,6,1,1,7,7,Female,9,"EMEA North (Europe, Middle East, and Asia)",Development,Associate,
6/5/2019 4:47,17,12,90,No,,Internal,4,4,4,2,1,1,1,1,1,1,4,3,5,5,4,5,3,5,5,4,1,5,5,5,2,5,1,4,4,4,4,4,4,6,6,1,6,6,6,6,2,2,3,2,7,7,7,7,7,6,7,7,6,6,7,7,6,6,7,7,Male,20,Germany,Information Technology,Expert/Manager,
6/5/2019 4:48,18,12,42,No,,Internal,5,4,1,2,1,1,1,1,2,1,2,2,1,2,2,2,1,5,5,3,1,5,5,5,2,5,2,4,4,4,5,5,5,6,6,1,6,6,5,5,2,5,6,5,6,7,6,6,6,6,6,6,6,2,6,6,6,2,7,7,Male,1,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Associate,
6/5/2019 4:52,11,42,90,Yes,JIRA,Internal,5,5,4,4,5,4,1,1,1,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,5,6,6,6,6,6,6,7,7,4,7,3,3,7,4,3,3,7,4,3,7,7,4,Female,30,Germany,Development,Senior,
6/5/2019 4:53,13,90,90,Yes,Scrum,Internal,4,4,4,2,1,5,1,1,3,2,4,5,4,5,5,5,1,5,5,3,1,4,5,5,1,4,2,3,4,3,5,4,4,6,6,2,5,6,2,6,2,2,5,3,7,7,7,7,2,7,6,7,1,1,7,6,1,1,6,6,Male,10,Germany,Development,Senior,
6/5/2019 4:54,20,90,90,Yes,JIRA,Internal,5,5,5,5,1,5,1,1,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,5,1,5,1,3,3,3,5,5,5,6,6,1,6,6,6,6,1,3,6,6,7,7,7,7,4,4,7,7,6,5,7,7,1,2,7,7,Male,11,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,
6/5/2019 4:54,10,42,120,Yes,Kanban,External,4,5,5,5,3,2,3,1,4,5,5,5,4,5,5,5,4,4,5,4,2,5,4,5,1,4,2,4,4,4,4,4,4,5,6,1,5,4,2,5,4,4,4,5,7,6,3,6,5,5,6,7,5,2,7,5,2,1,7,7,Male,30,Germany,Development,Expert/Manager,
6/5/2019 4:58,6,24,24,No,,Internal,5,5,4,5,1,5,1,1,2,5,5,5,5,5,5,4,5,4,5,5,2,5,5,4,1,3,1,4,4,3,4,4,4,6,6,1,6,5,5,6,6,6,6,6,7,6,4,7,3,1,5,2,4,1,7,1,3,1,7,2,Female,32,Germany,Education & Knowledge Services,Senior,
6/5/2019 4:59,11,24,12,Yes,Scrum,Internal,5,5,5,5,4,5,1,1,1,4,5,5,4,5,5,3,4,3,4,3,2,3,2,2,4,2,4,2,3,2,3,3,3,4,3,1,4,3,2,2,5,2,5,4,2,4,3,4,3,1,6,4,2,1,6,4,2,1,6,4,Male,30,Germany,Development,Senior,
6/5/2019 4:59,5,42,42,No,,External,5,5,5,5,5,2,1,1,1,5,5,4,4,4,5,5,5,5,5,5,2,5,4,4,1,4,1,4,4,5,4,4,4,6,6,1,6,5,5,5,4,4,5,6,5,5,4,6,3,4,6,5,5,5,6,5,1,1,4,6,Male,20,Germany,Development,Expert/Manager,
6/5/2019 5:00,20,90,90,No,,Internal,4,5,4,1,1,1,1,1,3,3,4,3,4,4,2,4,4,4,4,4,4,3,2,3,1,4,2,4,3,2,4,4,4,2,2,2,2,3,4,5,2,3,4,3,6,6,2,6,6,1,7,7,2,2,7,6,3,2,7,7,Male,20,Germany,"Services (Support, Quality Management)",Senior,
6/5/2019 5:02,8,90,90,No,,Internal,5,4,4,4,3,3,3,1,2,3,3,2,5,5,5,5,5,4,4,4,2,4,4,4,1,4,2,4,4,2,4,4,4,5,5,1,5,4,5,5,2,4,3,2,6,6,5,7,6,2,5,6,5,1,5,5,2,1,5,5,Male,30,Germany,"Services (Support, Quality Management)",Senior,
6/5/2019 5:02,7,3,3,Yes,Scrum/Kanban,External,4,5,3,4,3,4,2,2,4,4,3,4,3,5,4,3,2,5,5,5,2,5,5,4,2,4,2,4,5,4,5,5,5,6,6,1,6,5,6,6,6,3,6,6,5,7,4,6,5,5,7,7,5,6,6,6,4,6,7,7,Female,0.4,Germany,Do not know,Associate,
6/5/2019 5:04,9,42,90,Yes,Scrum,External,5,5,3,5,3,1,2,1,3,3,3,5,3,5,5,5,5,3,5,4,1,4,4,4,3,2,2,5,5,5,5,3,5,6,6,1,6,4,5,2,4,3,5,5,7,6,7,7,1,1,7,6,1,1,7,7,1,1,7,7,Male,20,Germany,Development,Expert/Manager,
6/5/2019 5:04,6,42,42,Yes,Scrum,Internal,5,5,5,5,4,4,5,3,4,5,5,5,4,2,2,4,4,5,5,5,3,5,5,4,3,4,2,3,5,5,5,5,5,6,6,1,5,5,5,5,4,5,5,5,6,6,6,6,6,4,6,6,5,6,6,6,4,3,5,6,Male,19,Germany,Development,Expert/Manager,
6/5/2019 5:06,10,12,12,No,,Internal,2,2,2,1,1,1,1,1,1,2,1,2,3,4,1,2,2,4,4,3,3,5,3,3,1,3,3,3,4,3,4,4,4,5,5,1,5,4,4,4,4,2,3,5,6,6,5,6,7,1,7,7,5,2,7,5,3,2,7,7,Male,25,Germany,"Services (Consulting, Customer Enablement)",Senior Manager/Chief Expert,
6/5/2019 5:06,11,42,42,Yes,Scrum,Internal,4,4,4,3,3,1,1,1,1,4,4,2,4,4,4,5,4,4,5,4,2,4,4,4,1,4,1,5,4,4,4,4,4,5,5,1,4,4,4,5,3,4,5,5,6,6,5,6,1,4,6,6,4,5,6,6,2,1,7,6,Male,13,Germany,Development,Specialist,
6/5/2019 5:07,22,90,42,No,,Internal,4,5,1,3,1,1,1,1,3,4,4,5,5,5,5,5,1,3,5,2,2,4,5,5,1,5,1,4,5,4,4,4,4,5,5,1,5,5,5,6,4,4,4,5,3,4,1,5,7,1,5,5,4,4,5,2,4,6,7,4,Male,25,Germany,Do not know,Associate,
6/5/2019 5:11,15,120,24,Yes,Kanban,Internal,5,5,5,5,4,5,3,3,2,5,5,5,5,5,5,5,1,5,5,5,1,5,4,4,2,3,1,4,4,5,3,4,4,5,6,1,6,6,4,5,6,1,5,6,7,6,1,2,2,2,3,4,2,2,4,2,5,3,1,2,Female,20,Germany,Development,Expert/Manager,
6/5/2019 5:23,20,42,90,Yes,Scrum,Internal,5,5,5,5,5,4,1,1,1,4,5,5,2,2,4,5,4,3,2,2,4,2,1,2,4,2,5,3,1,2,2,2,2,3,3,4,2,2,2,2,1,1,4,2,1,1,1,1,5,1,5,3,6,1,6,3,7,1,6,5,Female,7,Germany,Development,Specialist,
6/5/2019 5:33,18,24,90,Yes,Scrum,Internal,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,4,3,5,5,1,1,5,1,3,5,3,3,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,6,6,7,7,7,7,5,5,7,6,3,3,7,7,Female,20,Germany,Development,Senior,
6/5/2019 5:33,15,120,120,No,,Internal,5,5,5,3,2,2,1,1,3,4,4,2,4,4,5,5,3,5,5,5,4,5,4,4,1,5,1,3,4,4,4,4,4,5,4,2,5,5,5,5,5,5,4,5,5,6,6,6,5,1,4,5,6,6,5,5,2,2,6,6,Female,17,Germany,Development,Senior,
6/5/2019 5:34,6,12,12,No,,Internal,3,4,3,2,2,3,2,1,1,3,3,3,2,3,2,3,3,4,4,3,2,3,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,2,2,2,3,4,4,3,3,2,3,6,6,3,5,6,5,3,2,6,6,Female,4,Germany,General Management & Admin,Other (Please specify (optional)):,Student
6/5/2019 5:35,11,120,42,No,,Internal,4,4,4,5,4,5,2,1,3,4,4,1,4,5,4,5,4,5,5,5,2,5,4,5,1,4,4,5,5,4,4,4,5,6,6,1,6,6,6,6,3,3,5,5,6,7,5,7,5,5,6,6,6,6,6,5,6,1,6,5,Female,19,Germany,Information Technology,Expert/Manager,
6/5/2019 5:45,5,90,90,No,,External,4,5,1,1,1,1,1,1,1,1,2,4,5,5,5,5,5,5,5,5,3,5,5,5,1,4,1,4,5,4,4,4,4,6,6,1,5,6,5,6,5,5,6,5,7,7,5,7,7,2,6,7,6,5,7,6,4,2,7,7,Female,22,Germany,"Services (Support, Quality Management)",Expert/Manager,
6/5/2019 5:45,10,24,24,Yes,Scrum,Internal,5,4,4,4,4,4,4,4,4,4,4,4,3,4,5,2,4,5,5,4,2,4,2,2,4,2,2,4,4,3,4,4,4,5,4,2,5,4,4,6,6,6,5,6,7,6,6,6,5,7,5,7,5,5,7,6,1,3,7,7,Male,26,Germany,Development,Senior Manager/Chief Expert,
6/5/2019 5:47,15,90,120,Yes,Scrum,Internal,5,5,5,5,5,4,1,1,3,5,5,5,5,4,4,5,5,4,5,5,1,5,5,5,1,5,1,4,4,4,5,4,5,6,6,1,6,6,6,6,6,6,6,6,6,7,5,6,7,4,7,6,4,5,7,4,6,4,7,6,Female,18,Germany,Development,Senior,
6/5/2019 5:47,11,12,12,Yes,Scrum,External,4,5,2,4,4,4,1,1,1,3,4,4,4,3,5,5,4,5,5,4,2,5,4,3,2,3,2,3,4,3,4,4,4,4,5,1,5,4,5,3,5,5,6,6,6,7,4,6,7,5,6,7,3,2,7,4,2,2,7,5,Female,18,Germany,Development,Senior,
6/5/2019 5:48,9,24,24,Yes,"Scrum, Lean",External,5,5,3,5,3,4,1,1,2,4,4,5,5,4,4,4,2,5,5,4,2,5,5,4,1,4,1,4,4,3,5,3,4,6,6,1,6,5,6,6,2,2,3,5,6,6,4,6,3,1,6,6,3,5,6,5,2,1,5,6,Male,35,Germany,Development,Senior,
6/5/2019 5:49,11,90,90,Yes,Scrum,Internal,3,4,4,3,2,3,1,1,2,1,1,1,5,5,5,5,1,4,4,3,5,3,4,2,5,5,4,3,4,4,3,3,3,5,4,5,5,5,5,5,6,5,5,5,7,7,6,6,6,6,5,7,7,7,6,6,6,6,6,6,Female,15,APJ (Asia Pasific and Japan),Development,Senior,
6/5/2019 5:51,15,24,120,Yes,Scrum,Internal,4,4,2,2,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,2,4,2,4,4,4,4,4,4,4,5,2,5,5,5,5,5,4,4,5,6,6,6,6,4,4,5,4,5,5,5,4,4,3,5,4,Female,20,Germany,Development,Expert/Manager,
6/5/2019 5:58,16,42,42,No,,Internal,5,5,3,1,1,2,1,1,3,1,2,2,5,3,4,5,5,5,1,3,5,4,5,1,4,4,5,5,5,3,5,3,4,6,6,1,6,6,4,5,1,4,3,6,6,7,7,7,7,7,7,7,2,2,7,4,1,7,7,5,Male,10,Germany,Information Technology,Senior,
6/5/2019 5:59,6,24,24,No,,Internal,4,3,5,1,1,2,1,1,1,4,1,1,5,5,5,5,5,4,5,5,2,5,5,4,2,3,1,2,4,4,5,3,3,6,5,1,5,5,5,6,1,2,2,6,4,7,6,6,6,1,7,7,3,3,7,7,3,1,7,7,Female,6,Germany,Development,Senior,
6/5/2019 6:04,2,42,42,Do not know,,External,5,4,4,5,4,4,5,4,4,5,5,5,3,3,4,5,1,5,5,5,2,5,5,4,4,3,1,5,4,5,4,5,5,6,6,1,6,6,6,6,6,5,6,6,6,7,5,7,4,1,6,6,4,2,6,6,5,4,6,6,Female,2,Germany,Do not know,Other (Please specify (optional)):,Werkstudent
6/5/2019 6:05,8,24,,Yes,Kanban,Do not know,4,5,2,3,2,1,1,1,1,2,3,2,5,5,4,3,2,4,4,3,2,4,3,2,2,3,3,3,3,3,4,4,3,5,5,1,6,5,4,4,5,2,6,6,1,6,3,5,4,5,6,5,3,6,7,5,2,1,7,6,Male,25,Germany,Development,Expert/Manager,
6/5/2019 6:16,10,90,90,No,,Internal,4,4,4,3,2,2,1,1,2,4,4,2,5,5,5,5,3,5,5,4,2,5,5,4,3,3,2,4,4,5,4,3,5,6,6,1,6,5,5,5,2,2,4,5,6,6,6,7,6,2,6,6,6,2,6,3,4,1,6,5,Male,28,Germany,Development,Expert/Manager,
6/5/2019 6:17,6,42,90,No,,External,5,4,4,5,3,5,1,1,3,5,5,3,5,5,5,5,5,5,4,3,3,4,5,5,1,5,2,5,5,5,4,4,4,5,5,1,5,6,6,5,2,5,6,6,6,6,6,6,7,4,6,6,6,5,7,4,2,2,7,4,Female,20,Germany,Education & Knowledge Services,Specialist,
6/5/2019 6:25,12,90,90,No,,Internal,5,4,4,4,4,4,1,1,1,3,4,3,5,5,5,4,5,4,4,4,3,4,4,5,2,4,2,4,5,5,4,4,4,5,5,1,5,5,5,5,6,6,6,6,6,6,4,6,5,5,7,7,7,7,7,6,6,7,7,7,Female,27,Germany,"Services (Support, Quality Management)",Senior,
6/5/2019 6:25,20,12,90,Do not know,,Internal,5,5,4,4,2,4,3,1,1,3,4,2,5,5,5,4,1,4,5,4,3,4,3,5,1,4,1,3,5,3,5,4,4,5,5,1,6,5,5,5,3,1,5,2,2,5,5,3,7,4,6,6,6,1,5,5,4,1,1,7,Female,3,"EMEA South (Europe, Middle East, and Asia)",Development,Associate,
6/5/2019 6:30,250,90,120,Yes,"Scrum, Kanban, ",Internal,5,5,1,1,1,3,1,1,3,2,2,2,5,5,5,5,5,5,5,5,1,5,2,1,5,3,5,5,3,4,5,4,4,6,6,1,6,3,3,3,6,6,6,6,5,5,6,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,32,Germany,General Management & Admin,Senior Manager/Chief Expert,
6/5/2019 6:36,10,6,90,Yes,Scrum ,External,5,4,5,5,5,4,1,1,2,4,4,2,5,5,5,5,5,4,4,5,3,5,5,5,3,4,1,2,5,3,4,4,4,6,6,1,6,5,6,5,6,6,6,6,6,7,6,6,7,1,7,7,7,7,7,6,4,4,7,7,Female,2,Germany,Development,Associate,
6/5/2019 6:37,15,90,90,No,,Internal,4,5,5,3,4,2,2,1,3,3,2,2,5,4,5,4,5,4,5,4,2,4,5,4,1,4,2,5,4,4,4,4,4,5,5,1,5,4,5,5,5,5,6,6,7,6,5,7,7,5,6,7,2,2,7,5,1,1,7,5,Male,25,"EMEA South (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Expert/Manager,
6/5/2019 6:45,9,42,42,Yes,scrum,External,5,5,5,5,5,5,4,1,3,5,5,3,3,4,4,5,1,5,5,3,5,3,4,3,1,5,2,4,4,4,5,5,5,5,4,1,4,5,5,5,2,2,2,6,6,3,3,5,1,1,7,7,1,1,7,7,1,1,7,7,Male,16,Germany,Information Technology,Senior,
6/5/2019 6:48,16,12,120,Yes,Scrum,External,4,5,3,4,4,5,4,3,4,3,4,4,4,4,4,5,3,4,4,4,3,4,4,3,3,4,3,4,4,4,4,4,4,4,3,3,4,4,4,5,4,4,4,5,6,5,5,6,5,6,7,6,6,6,7,6,6,6,7,6,Male,4,APJ (Asia Pasific and Japan),Information Technology,Associate,
6/5/2019 6:49,21,6,42,Do not know,,Internal,5,4,4,4,3,4,3,1,3,5,4,4,4,4,3,5,2,4,5,5,2,5,5,4,3,4,2,4,5,3,4,3,4,6,6,1,6,5,5,5,4,2,5,6,6,7,5,6,6,3,5,6,6,3,5,5,3,3,5,6,Female,5,Germany,Development,Specialist,
6/5/2019 7:06,7,12,24,Yes,"Scrum, TDD",External,5,5,3,3,4,2,2,2,5,5,4,4,2,2,2,5,2,4,2,3,3,2,4,2,5,2,4,4,4,4,5,3,4,6,4,1,5,4,4,6,1,5,2,2,3,3,3,4,7,2,4,7,6,4,5,7,2,1,6,7,Male,25,Germany,Development,Expert/Manager,
6/5/2019 7:11,13,90,90,No,,Internal,5,5,5,3,3,3,4,1,4,4,4,3,5,5,5,5,4,5,5,5,1,5,5,1,1,4,2,3,3,3,4,4,4,6,6,1,6,6,6,6,4,5,4,5,7,7,7,7,5,2,7,7,2,2,6,6,1,1,7,7,Female,28,Germany,Human Resources,Senior,
6/5/2019 7:28,8,12,42,No,,Internal,5,5,2,5,5,5,1,1,1,1,1,3,3,3,3,3,3,4,4,4,4,3,4,2,4,4,4,3,4,4,4,4,4,3,5,1,3,3,4,5,2,1,2,6,7,5,5,5,5,5,7,7,6,5,6,7,5,4,7,7,Male,2,"EMEA North (Europe, Middle East, and Asia)",Information Technology,Associate,
6/5/2019 7:57,5,24,120,No,,Internal,1,5,3,5,1,1,3,3,1,5,3,5,4,5,5,4,1,5,4,5,2,4,5,5,1,4,1,5,5,5,5,5,5,6,6,1,5,6,6,6,4,2,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,4,7,Male,2,Germany,Development,Specialist,
6/5/2019 8:04,50,12,42,No,,Internal,5,5,5,4,2,3,3,1,1,2,3,3,4,5,5,3,2,5,5,5,4,5,3,3,2,4,3,4,4,3,5,4,3,5,5,1,6,4,3,4,5,3,3,5,5,6,6,5,4,2,7,5,5,6,7,7,5,1,7,6,Male,17,Germany,Information Technology,Expert/Manager,
6/5/2019 8:08,11,42,120,Yes,Scrum,Internal,5,4,3,2,2,2,1,1,1,4,4,4,4,4,3,4,5,5,5,4,2,5,3,2,3,2,4,4,3,4,3,3,3,3,3,3,4,4,3,3,5,4,3,5,5,6,5,5,5,4,6,6,5,5,7,6,5,4,5,6,Male,20,Germany,Development,Expert/Manager,
6/5/2019 8:16,12,90,90,Yes,"Scrum, Lean, Pair Programming, Test automation",External,5,5,2,4,2,3,1,1,2,4,4,5,5,4,4,5,4,5,4,4,3,4,4,3,2,4,3,4,5,3,5,4,4,6,5,2,6,4,4,4,3,4,5,5,6,6,2,5,5,4,6,5,4,2,6,5,4,3,5,5,Male,20,Germany,Development,Expert/Manager,
6/5/2019 8:20,12,3,120,Yes,Scrum,External,5,5,5,4,4,3,2,1,2,2,4,4,4,5,4,4,1,3,4,3,2,4,4,3,1,2,2,4,4,4,4,4,3,6,6,1,6,5,5,5,3,3,4,5,5,5,5,5,3,1,5,6,1,1,6,5,1,1,6,6,Female,17,Germany,Development,Expert/Manager,
6/5/2019 8:28,20,24,90,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,3,1,1,1,5,1,1,1,4,1,3,1,1,1,1,1,1,1,1,6,1,1,1,1,5,6,5,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,3,NA (North America),Communications,Associate,
6/5/2019 8:34,10,120,42,Yes,jira,External,4,4,5,5,3,2,1,1,1,1,3,4,5,5,3,4,3,1,3,1,5,1,3,3,3,1,3,3,3,1,3,3,3,1,3,6,6,6,1,1,6,2,1,6,1,7,4,4,1,7,1,4,4,7,1,4,4,7,1,4,Male,30,Germany,Development,Senior,
6/5/2019 8:37,10,12,24,No,,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Female,4,NA (North America),Education & Knowledge Services,Associate,
6/5/2019 8:39,10,42,42,Yes,Lean,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,3,NA (North America),Marketing,Associate,
6/5/2019 8:41,10,42,42,Yes,Scrum,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,6,6,1,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Female,3,Germany,Communications,Associate,
6/5/2019 8:43,11,24,24,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,4,4,4,4,4,2,4,2,1,1,1,1,1,1,1,1,6,1,1,1,1,6,6,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,2,NA (North America),Marketing,Associate,
6/5/2019 8:46,8,42,90,Yes,Lean,External,4,5,4,4,4,2,1,1,1,4,4,3,5,4,2,5,3,5,4,5,1,5,4,4,1,4,2,5,5,4,5,4,4,5,6,1,6,6,6,6,2,3,4,6,7,7,6,7,3,1,6,6,4,6,7,3,2,3,6,6,Male,25,Germany,Development,Expert/Manager,
6/5/2019 8:52,6,3,90,Yes,Scrum,External,5,5,5,5,5,3,1,2,2,5,5,5,5,5,5,4,2,5,5,5,2,4,4,2,2,4,3,5,4,4,4,4,4,5,6,1,6,6,6,6,6,3,6,6,6,6,5,6,2,2,7,5,3,2,7,5,1,1,7,7,Male,13,LAC (Latin and Central America),Development,Senior,
6/5/2019 8:55,8,90,90,Yes,Scrum,External,5,5,2,5,4,5,1,1,1,3,1,5,3,4,4,4,3,3,5,4,2,4,5,4,2,3,3,3,3,3,3,3,2,5,6,1,5,4,4,4,6,5,5,5,4,4,3,5,7,5,6,2,7,2,6,1,6,1,2,3,Male,9,Germany,Development,Senior,
6/5/2019 8:57,4,42,42,Yes,"Scrum, Kanban",Internal,5,5,2,3,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,2,5,4,4,2,4,2,3,3,3,4,4,4,6,6,1,6,6,6,6,2,2,5,5,6,6,6,6,6,2,7,6,6,6,6,2,5,4,6,6,Male,16,Germany,Development,Expert/Manager,
6/5/2019 9:01,22,3,24,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,4,4,4,1,4,4,4,2,5,1,1,1,1,1,1,1,1,1,6,1,1,1,1,6,6,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,2,Germany,Finance,Associate,
6/5/2019 9:03,10,12,24,No,,Internal,1,1,1,1,1,1,1,1,1,1,1,1,5,5,4,4,5,4,4,5,2,5,5,5,1,5,1,1,1,1,1,1,1,1,1,6,1,1,1,1,5,6,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Female,2,NA (North America),"Sales, Presales",Associate,
